FEC_MATRICULA,COD_CLASE_MAT,FEC_TRAMITACION,MARCA_ITV,MODELO_ITV,CILINDRADA_ITV,POTENCIA_ITV,NUM_PLAZAS,LOCALIDAD_VEHICULO,COD_PROVINCIA_VEH,COD_PROVINCIA_MAT,FEC_TRAMITE,CODIGO_POSTAL,PERSONA_FISICA_JURIDICA,CODIGO_ITV,SERVICIO,COD_MUNICIPIO_INE_VEH,MUNICIPIO,KW_ITV,TIPO_CARNET,TIPO_ITV,VARIANTE_ITV,VERSION_ITV,MASA_ORDEN_MARCHA_ITV,MASA_MAXIMA_TECNICA_ITV,CATEGORIA_HOMOLOGACION_EUROPEA_ITV,CARROCERIA,CONSUMO_WH_KM_ITV,CLASIFICACION_REGLAMENTO_VEHICULOS_ITV,CATEGORIA_VEHICULO_ELECTRICO,AUTONOMIA_VEHICULO_ELECTRICO,MARCA_VEHICULO_BASE,FABRICANTE_VEHICULO_BASE,TIPO_VEHICULO_BASE,VARIANTE_VEHICULO_BASE,VERSION_VEHICULO_BASE
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","SILENCE","S01","0","1.35","2","ESPLUGUES DE LLOBREGAT","B","M","08042025","08950","X","","B00","08077","ESPLUGUES DE LLOB","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"08042025","0","05052025","SILENCE","SEAT MÓ ESCOOTER 125","0","1.35","2","LLEIDA","L","CO","08042025","25005","X","","B00","25120","LLEIDA","7.00","A1","","6","2","111","320","L3e","","70","0400","BEV","013300","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","SILENCE","S01","0","1.35","2","BARCELONA","B","M","08042025","08020","D","","B00","08019","BARCELONA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"08042025","0","","VELCA","ONE","0","1.35","2","SANT CUGAT DEL VALLÈS","B","B","08042025","08173","D","","B00","08205","S CUGAT DEL VALLES","7.00","A1","","A","2","103","300","L3e","","60","0400","BEV","013500","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","SILENCE","S01","0","1.35","2","ESPLUGUES DE LLOBREGAT","B","M","08042025","08950","X","","B00","08077","ESPLUGUES DE LLOB","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","SILENCE","S01+","0","1.45","2","ESPLUGUES DE LLOBREGAT","B","M","08042025","08950","X","","B00","08077","ESPLUGUES DE LLOB","7.50","A1","","7","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"08042025","0","","CECOTEC","VULCANO","0","1.16","2","MÁLAGA","MA","MA","08042025","29010","D","","B00","29067","MALAGA","6.00","A1","","01","00","126","337","L3e","ND","45","0400","BEV","015100","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","SILENCE","SEAT MÓ ESCOOTER 125","0","1.35","2","ALICANTE/ALACANT","A","A","08042025","03540","D","","B00","03014","ALICANTE","7.00","A1","","6","2","111","320","L3e","","70","0400","BEV","013300","","","","",""
"08042025","0","","SILENCE","S01","0","1.35","2","CÓRDOBA","CO","CO","08042025","14001","X","","B00","14021","CORDOBA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","CECOTEC","HALO","0","1.46","2","LLEIDA","L","V","08042025","25007","D","","B00","25120","LLEIDA","7.55","A1","","E1","01","101","308","L3e","ND","46","0400","BEV","013200","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","SILENCE","S01+","0","1.45","2","ESPLUGUES DE LLOBREGAT","B","M","08042025","08950","X","","B00","08077","ESPLUGUES DE LLOB","7.50","A1","","7","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
"08042025","0","","RIEJU","NUUK","0","1.16","1","MADRID","M","M","08042025","28006","X","","A00","28079","MADRID","6.13","A1","","2","A","109","350","L3e","ND","47","0400","BEV","013000","","","","",""
