FEC_MATRICULA,COD_CLASE_MAT,FEC_TRAMITACION,MARCA_ITV,MODELO_ITV,CILINDRADA_ITV,POTENCIA_ITV,NUM_PLAZAS,LOCALIDAD_VEHICULO,COD_PROVINCIA_VEH,COD_PROVINCIA_MAT,FEC_TRAMITE,CODIGO_POSTAL,PERSONA_FISICA_JURIDICA,CODIGO_ITV,SERVICIO,COD_MUNICIPIO_INE_VEH,MUNICIPIO,KW_ITV,TIPO_CARNET,TIPO_ITV,VARIANTE_ITV,VERSION_ITV,MASA_ORDEN_MARCHA_ITV,MASA_MAXIMA_TECNICA_ITV,CATEGORIA_HOMOLOGACION_EUROPEA_ITV,CARROCERIA,CONSUMO_WH_KM_ITV,CLASIFICACION_REGLAMENTO_VEHICULOS_ITV,CATEGORIA_VEHICULO_ELECTRICO,AUTONOMIA_VEHICULO_ELECTRICO,MARCA_VEHICULO_BASE,FABRICANTE_VEHICULO_BASE,TIPO_VEHICULO_BASE,VARIANTE_VEHICULO_BASE,VERSION_VEHICULO_BASE
"16042026","0","","STARK","VARG","0","1.74","1","BARCELONA","B","B","16042026","08015","D","","B00","08019","BARCELONA","9.00","A1","","EX","HB","97","275","L3e","ND","126","0400","BEV","011700","","","","",""
"16042026","0","","FELQ","FW07","0","0.97","2","AVILÉS","O","O","16042026","33402","D","","B00","33004","AVILES","5.00","A1","","000","01","91","280","L3e","ND","55","0400","BEV","009400","","","","",""
"16042026","0","","VMOTO","CITI","0","0.78","1","BARCELONA","B","B","16042026","08039","X","","A01","08019","BARCELONA","4.00","A1","","3","2","92","275","L3e","","42","0400","BEV","010700","","","","",""
"16042026","0","","SILENCE","S02","0","0.77","2","GRANADA","GR","GR","16042026","18003","X","","B00","18087","GRANADA","4.00","A1","","00","00","91","293","L3e","ND","55","0400","BEV","013800","","","","",""
"16042026","0","","SILENCE","S02","0","0.77","2","PALMA","IB","IB","16042026","07015","D","","B00","07040","PALMA","4.00","A1","","00","00","91","293","L3e","ND","55","0400","BEV","013800","","","","",""
"16042026","0","","VMOTO","CITI","0","0.78","1","BARCELONA","B","B","16042026","08039","X","","A01","08019","BARCELONA","4.00","A1","","3","2","92","275","L3e","","42","0400","BEV","010700","","","","",""
"16042026","0","","VMOTO","CITI","0","0.78","1","BARCELONA","B","B","16042026","08039","X","","A01","08019","BARCELONA","4.00","A1","","3","2","92","275","L3e","","42","0400","BEV","010700","","","","",""
"16042026","0","","VMOTO","CITI","0","0.78","1","BARCELONA","B","B","16042026","08039","X","","A01","08019","BARCELONA","4.00","A1","","3","2","92","275","L3e","","42","0400","BEV","010700","","","","",""
"16042026","0","","SILENCE","S01","0","1.35","2","BARCELONA","B","B","16042026","08030","D","","B00","08019","BARCELONA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"16042026","0","","BMW","CE 04","0","2.91","2","PLAYA DE LOS CRISTIANOS","TF","TF","16042026","38650","X","","B00","38006","ARONA","15.00","A2","","0C51","A","175","410","L3e","","77","0400","BEV","013000","","","","",""
