FEC_MATRICULA,COD_CLASE_MAT,FEC_TRAMITACION,MARCA_ITV,MODELO_ITV
"10022026","0","","QJMOTOR","SRT 600 SX E5+"
"10022026","0","","STARK","VARG"
"10022026","0","","SYM","SYMPHONY 125"
"10022026","0","","HONDA","NSC110"
"10022026","0","","KOVE","KOVE 800 X PRO"
"10022026","0","","ZONTES","368G"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","KYMCO","DTX"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","KYMCO","AGILITY S"
"10022026","0","","SYM","JET X 125 ABS TCS E5+"
"10022026","0","","VOGE","SR1ADV"
"10022026","0","","PIAGGIO","VESPA GTS 125"
"10022026","0","","ZONTES","368G"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","HONDA","NSC110"
"10022026","0","","QJMOTOR","SQ 16 E5+"
"10022026","0","","ZONTES","ZT125-G1"
"10022026","0","","HONDA","CRF1100A"
"10022026","0","","HONDA","CRF1100D"
"10022026","0","","HONDA","ADV750"
"10022026","0","","ZONTES","703F"
"10022026","0","","SYM","SYMPHONY 125"
"10022026","0","","HONDA","CB125F"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","TRIUMPH","BONNEVILLE T100"
"10022026","0","","BMW","R 12 G/S"
"10022026","0","","HONDA","NSS750"
"10022026","0","","ZONTES","368K"
"10022026","0","","LEONART","PILDER 125"
"10022026","0","","SYM","JET X 125 ABS TCS E5+"
"10022026","0","","ZONTES","368G"
"10022026","0","","YAMAHA","XTZ690"
"10022026","0","","KYMCO","SKYTOWN 125"
"10022026","0","","HONDA","ADV350A"
"10022026","0","","KYMCO","AGILITY S"
"10022026","0","","HONDA","FORZA125"
"10022026","0","","BMW","M 1000 XR"
"10022026","0","","HONDA","CMX500A"
"10022026","0","","VOGE","DS525X"
"10022026","0","","ZONTES","703RR"
"10022026","0","","HONDA","NSC110"
"10022026","0","","KAWASAKI","NINJA 500"
"10022026","0","","HONDA","ADV350A"
"10022026","0","","KEEWAY","XDV 125 EVO PRO"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","ZONTES","703RR"
"10022026","0","","MITT","GT-S"
"10022026","0","","YAMAHA","MTN125-A"
"10022026","0","","PIAGGIO","VESPA GTV"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","ZONTES","ZT125-Z2"
"10022026","0","","BMW","F 800 GS"
"10022026","0","","HONDA","CBR650RAC"
"10022026","0","","APRILIA","SR GT 125"
"10022026","0","","BENELLI","BN125"
"10022026","0","","KAWASAKI","Z500"
"10022026","0","","ZONTES","703F"
"10022026","0","","YAMAHA","MTM890D"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","HONDA","NC750XD"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","HONDA","CB500XA"
"10022026","0","","KTM","KTM 390 SMC R"
"10022026","0","","HONDA","ADV350A"
"10022026","0","","ZONTES","125D"
"10022026","0","","YAMAHA","CZD300-A"
"10022026","0","","YAMAHA","MTN690-U"
"10022026","0","","HONDA","NT1100DE"
"10022026","0","","EFUN","LION"
"10022026","0","","YAMAHA","WR125-A"
"10022026","0","","HONDA","CRF300LA"
"10022026","0","","VOGE","R125"
"10022026","0","","VOGE","DS525X"
"10022026","0","","YAMAHA","MTT690D"
"10022026","0","","ZONTES","125C"
"10022026","0","","YAMAHA","LCG125"
"10022026","0","","HONDA","ADV350A"
"10022026","0","","HONDA","CB1000SP"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","YAMAHA","LCG125"
"10022026","0","","HONDA","FORZA125"
"10022026","0","","VOGE","625DSX"
"10022026","0","","HONDA","PCX125"
"10022026","0","","YAMAHA","MTT690-U"
"10022026","0","","EFUN","LION"
"10022026","0","","HONDA","ADV750"
"10022026","0","","HONDA","ADV750"
"10022026","0","","HONDA","ADV750"
"10022026","0","","VOGE","625DSX"
"10022026","0","","HONDA","SH125"
"10022026","0","","YAMAHA","XTZ690-U"
"10022026","0","","ZONTES","125C2"
"10022026","0","","TRIUMPH","BONNEVILLE T120 BLACK"
"10022026","0","","BMW","C 400 GT"
"10022026","0","","VOGE","DS525X"
"10022026","0","","MITT","125 NK"
"10022026","0","","VOGE","DS900X"
"10022026","0","","MITT","GT-S"
"10022026","0","","ZONTES","368G"
"10022026","0","","SILENCE","S02"
"10022026","0","","TRIUMPH","BONNEVILLE T120"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","STARK","VARG"
"10022026","0","","YAMAHA","XTZ690"
"10022026","0","","HONDA","NSC110"
"10022026","0","","BMW","F 900 R"
"10022026","0","","HONDA","PCX125"
"10022026","8","","HONDA","XL 125 S"
"10022026","0","","PEUGEOT","TWEET FL 125 CC"
"10022026","0","","YAMAHA","MTT690D-SU"
"10022026","0","","HONDA","NSS350A"
"10022026","0","","HONDA","CMX500A2"
"10022026","0","","ZONTES","ZT125-U"
"10022026","0","","HONDA","CL500A"
"10022026","0","","YAMAHA","CZD300D-A"
"10022026","0","","SHERCO","N.A"
"10022026","0","","KOVE","KOVE 800 X RALLY"
"10022026","0","","KYMCO","SUPER DINK GT 125 E5+"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","APRILIA","SR GT 200"
"10022026","0","","ZONTES","368G"
"10022026","0","","ZONTES","368G"
"10022026","0","","HONDA","FORZA125"
"10022026","0","","SUZUKI","UB125L"
"10022026","0","","SYM","CRUISYM 125 TCS E5+"
"10022026","0","","VOGE","SR1ADV"
"10022026","0","","PIAGGIO","VESPA 946"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","YAMAHA","CZD300D-A"
"10022026","0","","KYMCO","AGILITY S"
"10022026","0","","LETBE","ISLAND"
"10022026","0","","KAWASAKI","Z900"
"10022026","0","","MACBOR","ROCKSTER 125 EVO E5+"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","RIEJU","N/A"
"10022026","0","","YAMAHA","MTT690D-S"
"10022026","0","","VOGE","300RALLY"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","SILENCE","S02"
"10022026","0","","YAMAHA","MTT690D-SU"
"10022026","0","","MORBIDELLI","T352X"
"10022026","0","","HONDA","PCX125"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","KYMCO","SKYTOWN 125"
"10022026","0","","YAMAHA","LCG125"
"10022026","0","","KOVE","KOVE 800 X PRO"
"10022026","0","","KAWASAKI","NINJA ZX-6R"
"10022026","0","","KAWASAKI","Z900"
"10022026","0","","KAWASAKI","NINJA ZX-6R"
"10022026","0","","VOGE","DS525X"
"10022026","0","","ZONTES","368G"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","YAMAHA","WR125-A"
"10022026","0","","BMW","R 18 TRANSCONTINENTAL"
"10022026","0","","HONDA","FORZA125"
"10022026","0","","HONDA","PCX125"
"10022026","0","","ZONTES","368K"
"10022026","0","","HONDA","GB350S"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","SUZUKI","GSX800"
"10022026","0","","ZONTES","368M"
"10022026","0","","ZONTES","368G"
"10022026","0","","YAMAHA","XMAX125"
"10022026","0","","VOGE","R125"
"10022026","0","","VOGE","R125"
"10022026","0","","KAWASAKI","VERSYS 650"
"10022026","0","","BMW","M 1000 R"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","ZONTES","125E"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","APRILIA","SR GT 125"
"10022026","0","","MITT","125 NK"
"10022026","0","","KYMCO","SUPER DINK GT"
"10022026","0","","HONDA","SH125"
"10022026","0","","HONDA","CBR1000SP"
"10022026","0","","TM MOTO","---"
"10022026","0","","KEEWAY","VIESTE 125LX"
"10022026","0","","KTM","KTM 300 EXC"
"10022026","0","","MORBIDELLI","T1002VX"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","HONDA","ADV350A"
"10022026","0","","HONDA","PCX125"
"10022026","0","","HONDA","SH125"
"10022026","0","","YAMAHA","MTN690-U"
"10022026","0","","HONDA","ADV350A"
"10022026","0","","MITT","EMPEROR"
"10022026","0","","CFMOTO","450MT"
"10022026","0","","ZONTES","703RR"
"10022026","0","","SUZUKI","GSX800"
"10022026","0","","CFMOTO","450MT"
"10022026","0","","HONDA","CMX500A2"
"10022026","0","","FANTIC MOTOR","---"
"10022026","0","","KEEWAY","XDV 125 EVO PRO"
"10022026","0","","ZONTES","125E"
"10022026","0","","YAMAHA","XMAX125"
"10022026","0","","CYCLONE","RX1 PRO"
"10022026","0","","SUZUKI","DL800"
"10022026","0","","YAMAHA","XMAX125"
"10022026","0","","HONDA","NSS750"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","KEEWAY","RKF 125 ABS"
"10022026","0","","ZONTES","368G"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","VOGE","R125"
"10022026","0","","HONDA","CB500XA"
"10022026","0","","BMW","C 400 GT"
"10022026","0","","YAMAHA","WR125-A"
"10022026","0","","VOGE","DS900X"
"10022026","0","","HONDA","NSS350A"
"10022026","0","","YAMAHA","MTN890-U"
"10022026","0","","VOGE","R125"
"10022026","0","","SYM","ADX 300 TCS"
"10022026","0","","HUSQVARNA","HUSQVARNA TE 300"
"10022026","0","","YAMAHA","LCG125"
"10022026","0","","HONDA","CB650RAC"
"10022026","0","","ZONTES","703RR"
"10022026","0","","ZONTES","368G"
"10022026","0","","HONDA","PCX125"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","HONDA","CRF1100A"
"10022026","0","","SHERCO","500 SEF-R"
"10022026","0","","MACBOR","MONTANA XR1 125 EVO"
"10022026","0","","KOVE","NK 125 R"
"10022026","0","","HONDA","SH125"
"10022026","0","","YAMAHA","LCG125"
"10022026","0","","BMW","F 900 GS ADVENTURE"
"10022026","0","","HONDA","NSC110"
"10022026","0","","EFUN","LION"
"10022026","0","","VOGE","SR1ADV"
"10022026","0","","ZONTES","125E"
"10022026","0","","BMW","M 1000 XR"
"10022026","0","","QJMOTOR","MTX 125 E5+"
"10022026","0","","KAWASAKI","Z900"
"10022026","0","","BMW","R 1300 GS"
"10022026","0","","MACBOR","MONTANA XR1 125 EVO"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","ZONTES","368E"
"10022026","0","","HONDA","ADV350A"
"10022026","0","","YAMAHA","MTN890-S"
"10022026","0","","ZONTES","368D"
"10022026","0","","YAMAHA","XTZ690"
"10022026","0","","KYMCO","DTX"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","MOTO GUZZI","STELVIO"
"10022026","0","","HONDA","PCX125"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","KTM","KTM 125 DUKE"
"10022026","0","","YAMAHA","XMAX125"
"10022026","0","","VOGE","300RALLY"
"10022026","0","","YAMAHA","XMAX125"
"10022026","0","","HONDA","CRF1100D4"
"10022026","0","","YAMAHA","YZF125-A"
"10022026","0","","HONDA","SH125"
"10022026","0","","KAWASAKI","NINJA ZX-6R"
"10022026","0","","KYMCO","AGILITY S"
"10022026","0","","HONDA","CMX500A"
"10022026","0","","ZONTES","ZT125-Z2"
"10022026","0","","KEEWAY","V-CRUISE"
"10022026","0","","KAWASAKI","VULCAN S"
"10022026","0","","HONDA","CBR650RAC"
"10022026","0","","DUCATI","MULTISTRADA V2 S RED"
"10022026","0","","BENDA","NAPOLEON 125"
"10022026","0","","HONDA","PCX125"
"10022026","0","","HONDA","ADV350A"
"10022026","0","","SUZUKI","DR-Z400"
"10022026","0","","ZONTES","125C2"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","HONDA","CBR650RAC"
"10022026","0","","KTM","KTM 990 RC R"
"10022026","0","","VOGE","DS525X"
"10022026","0","","ZONTES","703F"
"10022026","0","","YAMAHA","XMAX125"
"10022026","0","","KYMCO","DTX"
"10022026","0","","HONDA","CBR500RA"
"10022026","0","","HONDA","NSC110"
"10022026","0","","ZONTES","125E"
"10022026","0","","ZONTES","350S"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","HONDA","PCX125"
"10022026","0","","YAMAHA","MTM125-C"
"10022026","0","","QJMOTOR","FORT 125 N E5+"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","SUZUKI","GSX-S1000X"
"10022026","0","","HONDA","FORZA125"
"10022026","0","","ZONTES","703F"
"10022026","0","","YAMAHA","WR125-A"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","ZONTES","368M"
"10022026","0","","ZONTES","125E"
"10022026","0","","KEEWAY","XDV 125 EVO PRO"
"10022026","0","","SUZUKI","DL800"
"10022026","0","","VELCA","ONE"
"10022026","0","","KTM","KTM 300 EXC"
"10022026","0","","HONDA","NT1100A"
"10022026","0","","ZONTES","368G"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","KAWASAKI","VERSYS 650"
"10022026","0","","APRILIA","RS 457"
"10022026","0","","ZONTES","125D"
"10022026","0","","HONDA","NSC110"
"10022026","0","","VOGE","DS525X"
"10022026","0","","YAMAHA","MTN690-U"
"10022026","0","","HONDA","ADV750"
"10022026","0","","RIEJU","NOT APPLICABLE"
"10022026","0","","KTM","KTM 300 EXC"
"10022026","0","","HONDA","FORZA125"
"10022026","0","","ZONTES","368G"
"10022026","0","","KYMCO","AGILITY S"
"10022026","0","","MACBOR","EIGHT MILE 125 LC"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","VOGE","DS525X"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","APRILIA","SR GT 125"
"10022026","0","","HONDA","PCX125"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","CFMOTO","450MT"
"10022026","0","","KOVE","KOVE 800 X RALLY"
"10022026","0","","KYMCO","SUPER DINK GT 125 E5+"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","APRILIA","SR GT 125"
"10022026","0","","HONDA","CBF125NA"
"10022026","0","","ZONTES","368G"
"10022026","0","","HONDA","CMX500A2"
"10022026","0","","HONDA","SH125"
"10022026","0","","ZONTES","368G"
"10022026","0","","HONDA","NSS350A"
"10022026","0","","ZONTES","368G"
"10022026","0","","YAMAHA","WR125-A"
"10022026","0","","ROYAL ENFIELD","CLASSIC 650 TWIN"
"10022026","0","","YAMAHA","XTZ690"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","YAMAHA","WR125-A"
"10022026","0","","HONDA","PCX125"
"10022026","0","","AJP","AJP PR7"
"10022026","0","","HONDA","NSS350A"
"10022026","0","","HONDA","PCX125"
"10022026","0","","HONDA","CMX500A2"
"10022026","0","","BENDA","NAPOLEON 125"
"10022026","0","","HONDA","SH125"
"10022026","0","","ZONTES","ZT125-Z2"
"10022026","0","","YAMAHA","WR125-A"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","VOGE","DS525X"
"10022026","0","","KAWASAKI","Z500"
"10022026","0","","KTM","KTM 390 ADVENTURE R"
"10022026","0","","SYM","SYMPHONY 125"
"10022026","0","","DUCATI","MULTISTRADA V2 RED"
"10022026","0","","YAMAHA","CZD300D-A"
"10022026","0","","HONDA","CB650RAC"
"10022026","0","","KAWASAKI","Z900"
"10022026","0","","KYMCO","PEOPLE S 125 E5+"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","ZONTES","368K"
"10022026","0","","ZONTES","125E"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","YAMAHA","WR125-A"
"10022026","0","","MACBOR","MONTANA XR1 125 EVO"
"10022026","0","","YAMAHA","MTN890-U"
"10022026","0","","HONDA","CBR650RAC"
