FEC_MATRICULA,COD_CLASE_MAT,FEC_TRAMITACION,MARCA_ITV,MODELO_ITV,PROVINCIA_VEH,COMUNIDAD_AUTONOMA,CILINDRADA_ITV
"29052026","0","","BMW","R 1300 GS","Madrid","Comunidad de Madrid","1300"
"29052026","0","","HUSQVARNA","HUSQVARNA 701 SUPERMOT","Santa Cruz de Tenerife","Canarias","693"
"29052026","0","","KAWASAKI","NINJA ZX-6R","León","Castilla y León","636"
"29052026","0","","ZONTES","125D","Barcelona","Cataluña","125"
"29052026","0","","HONDA","ADV 350","Palmas (Las)","Canarias","330"
"29052026","0","","ZONTES","125X","Asturias","Principado de Asturias","125"
"29052026","0","","HONDA","SH350i","Ceuta","Ceuta","330"
"29052026","0","","HONDA","PCX125","Illes Balears","Illes Balears","125"
"29052026","0","","BAJAJ","DOMINAR D 400","Barcelona","Cataluña","373"
"29052026","0","","SYM","SYMPHONY 125","Málaga","Andalucía","125"
"29052026","0","","YAMAHA","MT-07","Granada","Andalucía","689"
"29052026","0","","HONDA","SH Mode 125","Barcelona","Cataluña","125"
"29052026","0","","CYCLONE","RA2","Cádiz","Andalucía","125"
"29052026","0","","MITT","125 DESERT","Castellón/Castelló","Comunidad Valenciana","125"
"29052026","0","","HONDA","PCX125","Málaga","Andalucía","125"
"29052026","0","","BMW","M 1000 XR","León","Castilla y León","999"
"29052026","0","","VOGE","625DSX","Almería","Andalucía","581"
"29052026","0","","APRILIA","RSV4","Almería","Andalucía","1099"
"29052026","0","","HONDA","NX500","Albacete","Castilla-La Mancha","471"
"29052026","0","","KYMCO","DTX","Huelva","Andalucía","124"
"29052026","0","","VOGE","DS800X RALLY","Alicante/Alacant","Comunidad Valenciana","798"
"29052026","0","","HONDA","XL750 Transalp","Asturias","Principado de Asturias","755"
"29052026","0","","YAMAHA","NMAX 125","Barcelona","Cataluña","125"
"29052026","0","","HONDA","ADV 350","Castellón/Castelló","Comunidad Valenciana","330"
"29052026","0","","HONDA","SH Mode 125","Illes Balears","Illes Balears","125"
"29052026","0","","YAMAHA","XMAX 125","Cantabria","Cantabria","125"
"29052026","0","","YAMAHA","MT-07","Madrid","Comunidad de Madrid","689"
"29052026","0","","KYMCO","SUPER DINK GT 125 E5+","Illes Balears","Illes Balears","124"
"29052026","0","","ZNEN","FALCON 125","Valencia/València","Comunidad Valenciana","125"
"29052026","0","","KAWASAKI","Z900","Valencia/València","Comunidad Valenciana","948"
"29052026","0","","ZONTES","125C","Coruña (A)","Galicia","125"
"29052026","0","","HONDA","XL750 Transalp","Málaga","Andalucía","755"
"29052026","0","","VOGE","625DSX","Barcelona","Cataluña","581"
"29052026","0","","HONDA","SH125i","Málaga","Andalucía","125"
"29052026","0","","PIAGGIO","VESPA PRIMAVERA 125","Córdoba","Andalucía","124"
"29052026","0","","HONDA","VISION 110","Illes Balears","Illes Balears","109"
"29052026","0","","KYMCO","AGILITY S","Illes Balears","Illes Balears","125"
"29052026","0","","TRIUMPH","SPEED 400","Illes Balears","Illes Balears","398"
"29052026","0","","KYMCO","DTX","Cádiz","Andalucía","321"
"29052026","0","","KAWASAKI","Z900","Santa Cruz de Tenerife","Canarias","948"
"29052026","0","","SYM","SYMPHONY 125","Santa Cruz de Tenerife","Canarias","125"
"29052026","0","","PIAGGIO","VESPA PRIMAVERA 125","Santa Cruz de Tenerife","Canarias","124"
"29052026","0","","SYM","JOYMAX Z 300 E5+","Sevilla","Andalucía","278"
"29052026","0","","SUZUKI","GSX-8S","Málaga","Andalucía","776"
"29052026","0","","KYMCO","DTX 125","Sevilla","Andalucía","124"
"29052026","0","","SYM","SYMPHONY 125","Illes Balears","Illes Balears","125"
"29052026","0","","SYM","SYMPHONY 125","Girona","Cataluña","125"
"29052026","0","","HONDA","NX500","Bizkaia","País Vasco","471"
"29052026","0","","SYM","JET X","Barcelona","Cataluña","125"
"29052026","0","","YAMAHA","XMAX 125","Alicante/Alacant","Comunidad Valenciana","125"
"29052026","0","","DUCATI","STREETFIGHTER","Guadalajara","Castilla-La Mancha","890"
"29052026","0","","HONDA","PCX125","Santa Cruz de Tenerife","Canarias","125"
"29052026","0","","HUSQVARNA","HUSQVARNA 901 NORDEN","Zaragoza","Aragón","889"
"29052026","0","","YAMAHA","NMAX 125","Tarragona","Cataluña","125"
"29052026","0","","SYM","JET X","Asturias","Principado de Asturias","125"
"29052026","0","","HONDA","ADV 750","Málaga","Andalucía","745"
"29052026","0","","TRIUMPH","SPEED 400","Illes Balears","Illes Balears","398"
"29052026","0","","QJMOTOR","SRV 125 E5+","Barcelona","Cataluña","125"
"29052026","0","","SYM","SYMPHONY 125","Málaga","Andalucía","125"
"29052026","0","","ZONTES","125X","Sevilla","Andalucía","125"
"29052026","0","","QJMOTOR","FORT 125 N E5+","Cádiz","Andalucía","125"
"29052026","0","","ZONTES","368G","Barcelona","Cataluña","368"
"29052026","0","","KYMCO","DTX","Madrid","Comunidad de Madrid","124"
"29052026","0","","HONDA","SH125i","Málaga","Andalucía","125"
"29052026","0","","CYCLONE","RX2","Barcelona","Cataluña","124"
"29052026","0","","HONDA","CB750 Hornet","Valladolid","Castilla y León","755"
"29052026","0","","ROYAL ENFIELD","CLASSIC 650 TWIN","Illes Balears","Illes Balears","648"
"29052026","0","","SYM","FUGUE 125 ABS TOP CASE","Santa Cruz de Tenerife","Canarias","124"
"29052026","0","","KYMCO","SUPER DINK GT","Pontevedra","Galicia","321"
"29052026","0","","HONDA","XL750 Transalp","Córdoba","Andalucía","755"
"29052026","0","","HONDA","NX500","Murcia","Región de Murcia","471"
"29052026","0","","SYM","JET X","Huelva","Andalucía","125"
"29052026","0","","HONDA","PCX125","Madrid","Comunidad de Madrid","125"
"29052026","0","","BMW","C 400 GT","Madrid","Comunidad de Madrid","350"
"29052026","0","","HONDA","ADV 750","Málaga","Andalucía","745"
"29052026","0","","HONDA","XL750 Transalp","Alicante/Alacant","Comunidad Valenciana","755"
"29052026","0","","YAMAHA","XMAX 125","Madrid","Comunidad de Madrid","125"
"29052026","0","","VOGE","R125","Pontevedra","Galicia","125"
"29052026","0","","KYMCO","AGILITY S","Alicante/Alacant","Comunidad Valenciana","125"
"29052026","0","","TRIUMPH","TIGER SPORT","Santa Cruz de Tenerife","Canarias","660"
"29052026","0","","YAMAHA","MT-07","Barcelona","Cataluña","689"
"29052026","0","","KAWASAKI","Z900","Lleida","Cataluña","948"
"29052026","0","","ZONTES","125X","Málaga","Andalucía","125"
"29052026","0","","PIAGGIO","VESPA PRIMAVERA 125","Valencia/València","Comunidad Valenciana","124"
"29052026","0","","SYM","SYMPHONY 125","Sevilla","Andalucía","125"
"29052026","0","","YAMAHA","NMAX 125","Cádiz","Andalucía","125"
"29052026","0","","ZONTES","125X","Rioja (La)","La Rioja","125"
"29052026","0","","HONDA","SH125i","Málaga","Andalucía","125"
"29052026","0","","HONDA","PCX125","Granada","Andalucía","125"
"29052026","0","","ZONTES","125D","Málaga","Andalucía","125"
"29052026","0","","MH MOTORCYCLES","VRT","Madrid","Comunidad de Madrid","124"
"29052026","0","","HONDA","CB500FAC","Barcelona","Cataluña","471"
"29052026","0","","SYM","JET 14","Cádiz","Andalucía","125"
"29052026","0","","BMW","F 900 R","Barcelona","Cataluña","895"
"29052026","0","","YAMAHA","NMAX 125","Alicante/Alacant","Comunidad Valenciana","125"
"29052026","0","","SYM","SYMPHONY 125","Girona","Cataluña","125"
"29052026","0","","BMW","R 18 CLASSIC","Illes Balears","Illes Balears","1802"
"29052026","0","","APRILIA","RS 660","Cádiz","Andalucía","659"
"29052026","0","","APRILIA","SR GT 125","Málaga","Andalucía","125"
"29052026","0","","QJMOTOR","ATR 125 E5+","Valencia/València","Comunidad Valenciana","125"
"29052026","0","","YAMAHA","RayZR 125","Granada","Andalucía","125"
"29052026","0","","SYM","JET 14","Cádiz","Andalucía","125"
"29052026","0","","CYCLONE","RX2","Segovia","Castilla y León","124"
"29052026","0","","BMW","R 1300 RT","Jaén","Andalucía","1300"
"29052026","0","","CFMOTO","450MT","Barcelona","Cataluña","449"
"29052026","0","","HONDA","PCX125","Málaga","Andalucía","125"
"29052026","0","","HONDA","SH350i","Barcelona","Cataluña","330"
"29052026","0","","YAMAHA","MT-09","Madrid","Comunidad de Madrid","890"
"29052026","0","","RIEJU","RALLY 307","Madrid","Comunidad de Madrid","292"
"29052026","0","","BMW","S 1000 RR","Cantabria","Cantabria","999"
"29052026","0","","PIAGGIO","LIBERTY 125 ABS","Palmas (Las)","Canarias","124"
"29052026","0","","CFMOTO","675NK","Cádiz","Andalucía","674"
"29052026","0","","KAWASAKI","Z900","Barcelona","Cataluña","948"
"29052026","0","","YAMAHA","NMAX 125","Barcelona","Cataluña","125"
"29052026","0","","BMW","F 800 GS","Castellón/Castelló","Comunidad Valenciana","895"
"29052026","0","","SYM","JET 14","Valencia/València","Comunidad Valenciana","125"
"29052026","0","","HONDA","ADV 350","Cádiz","Andalucía","330"
"29052026","0","","HONDA","FORZA125","Sevilla","Andalucía","125"
"29052026","0","","BMW","R 1300 GS","Barcelona","Cataluña","1300"
"29052026","0","","HONDA","CB500FAC","Illes Balears","Illes Balears","471"
"29052026","0","","HONDA","FORZA125","Madrid","Comunidad de Madrid","125"
"29052026","0","","KTM","KTM 450 EXC-F","Barcelona","Cataluña","450"
"29052026","0","","HONDA","SH125i","Lleida","Cataluña","125"
"29052026","0","","KYMCO","AGILITY S","Alicante/Alacant","Comunidad Valenciana","125"
"29052026","0","","HONDA","SH350i","Zaragoza","Aragón","330"
"29052026","0","","ZONTES","368G","Murcia","Región de Murcia","368"
"29052026","0","","HONDA","FORZA125","Barcelona","Cataluña","125"
"29052026","0","","BMW","F 900 GS","Madrid","Comunidad de Madrid","895"
"29052026","0","","MH MOTORCYCLES","TRAY","Segovia","Castilla y León","125"
"29052026","0","","HONDA","PCX125","Asturias","Principado de Asturias","125"
"29052026","0","","HONDA","FORZA125","Sevilla","Andalucía","125"
"29052026","0","","HONDA","FORZA 350","Córdoba","Andalucía","330"
"29052026","0","","HONDA","VISION 110","Valencia/València","Comunidad Valenciana","109"
"29052026","0","","CYCLONE","RX2","Valladolid","Castilla y León","124"
"29052026","0","","SYM","SYMPHONY 125","Granada","Andalucía","125"
"29052026","0","","MORBIDELLI","T352X","Girona","Cataluña","349"
"29052026","0","","HONDA","Rebel 500","Cádiz","Andalucía","471"
"29052026","0","","VOGE","SR16","Navarra","Comunidad Foral de Navarra","125"
"29052026","0","","YAMAHA","RayZR 125","Illes Balears","Illes Balears","125"
"29052026","0","","BMW","R 12 G/S","Barcelona","Cataluña","1170"
"29052026","0","","PIAGGIO","BEVERLY 400 HPE","Cádiz","Andalucía","399"
"29052026","0","","YAMAHA","NMAX 125","Valencia/València","Comunidad Valenciana","125"
"29052026","0","","ZONTES","ZT125-G1","Murcia","Región de Murcia","125"
"29052026","0","","PIAGGIO","VESPA PRIMAVERA 125","Cádiz","Andalucía","124"
"29052026","0","","BETA","N/A","Soria","Castilla y León","249"
"29052026","0","","ZONTES","703RR","Alicante/Alacant","Comunidad Valenciana","699"
"29052026","0","","BMW","R 1300 GS","Girona","Cataluña","1300"
"29052026","0","","YAMAHA","NMAX 125","Rioja (La)","La Rioja","125"
"29052026","0","","HERO MOTOCORP","HUNK 440","Sevilla","Andalucía","440"
"29052026","0","","HONDA","ADV 750","Alicante/Alacant","Comunidad Valenciana","745"
"29052026","0","","HONDA","CBR 650 R","Valladolid","Castilla y León","649"
"29052026","0","","CFMOTO","450MT","Cantabria","Cantabria","449"
"29052026","0","","SYM","JET 14","Granada","Andalucía","125"
"29052026","0","","SYM","SYMPHONY 125","Lleida","Cataluña","125"
"29052026","0","","BMW","R 1300 RT","Barcelona","Cataluña","1300"
"29052026","0","","HONDA","PCX125","Valencia/València","Comunidad Valenciana","125"
"29052026","0","","VOGE","DS800X RALLY","Madrid","Comunidad de Madrid","798"
"29052026","0","","SYM","SYMPHONY 125","Girona","Cataluña","125"
"29052026","0","","BMW","R 1300 GS ADVENTURE","Barcelona","Cataluña","1300"
"29052026","0","","BMW","R 1300 GS ADVENTURE","Granada","Andalucía","1300"
"29052026","0","","YAMAHA","XMAX 125","Málaga","Andalucía","125"
"29052026","0","","ZONTES","368G","Málaga","Andalucía","368"
"29052026","0","","HONDA","FORZA125","Palmas (Las)","Canarias","125"
"29052026","0","","MACBOR","ROCKSTER 125 EVO E5+","Sevilla","Andalucía","125"
"29052026","0","","BMW","S 1000 XR","Coruña (A)","Galicia","999"
"29052026","0","","HONDA","CRF300LRA","Murcia","Región de Murcia","286"
"29052026","0","","HONDA","FORZA125","Barcelona","Cataluña","125"
"29052026","0","","SYM","JET 14","Murcia","Región de Murcia","125"
"29052026","0","","HONDA","XL750 Transalp","Barcelona","Cataluña","755"
"29052026","0","","BMW","F 900 GS ADVENTURE","Madrid","Comunidad de Madrid","895"
"29052026","0","","PIAGGIO","LIBERTY 125 ABS","Cádiz","Andalucía","124"
"29052026","0","","HONDA","PCX125","Cádiz","Andalucía","125"
"29052026","0","","HONDA","PCX125","Cádiz","Andalucía","125"
"29052026","0","","RIEJU","NKD 125","Valencia/València","Comunidad Valenciana","124"
"29052026","0","","YAMAHA","RayZR 125","Cantabria","Cantabria","125"
"29052026","0","","ZONTES","368G","Alicante/Alacant","Comunidad Valenciana","368"
"29052026","0","","HONDA","CL500","Segovia","Castilla y León","471"
"29052026","0","","HONDA","ADV 750","Palmas (Las)","Canarias","745"
"29052026","0","","VOGE","DS800X RALLY","Gipuzkoa","País Vasco","798"
"29052026","0","","HONDA","PCX125","Sevilla","Andalucía","125"
"29052026","0","","PIAGGIO","LIBERTY 125 ABS","Palmas (Las)","Canarias","124"
"29052026","0","","BMW","F 900 XR","Barcelona","Cataluña","895"
"29052026","0","","KTM","KTM 390 ADVENTURE R","Navarra","Comunidad Foral de Navarra","399"
"29052026","0","","KYMCO","SKYTOWN 125","Illes Balears","Illes Balears","125"
"29052026","0","","HONDA","XL750 Transalp","Barcelona","Cataluña","755"
"29052026","0","","KTM","KTM 890 ADVENTURE","Bizkaia","País Vasco","889"
"29052026","0","","HONDA","ADV 750","Santa Cruz de Tenerife","Canarias","745"
"29052026","0","","LETBE","MECHA","Cádiz","Andalucía","125"
"29052026","0","","MORBIDELLI","NR125X","Bizkaia","País Vasco","125"
"29052026","0","","YAMAHA","XTZ 700 Tenere","Sevilla","Andalucía","689"
"29052026","0","","HONDA","SH125i","Valencia/València","Comunidad Valenciana","125"
"29052026","0","","KYMCO","SKYTOWN 125","Illes Balears","Illes Balears","125"
"29052026","0","","PEUGEOT","DJANGO","Madrid","Comunidad de Madrid","125"
"29052026","0","","SYM","JET 14","Girona","Cataluña","125"
"29052026","0","","HONDA","FORZA125","Gipuzkoa","País Vasco","125"
"29052026","0","","YAMAHA","XSR-900","Málaga","Andalucía","890"
"29052026","0","","BMW","F 800 GS","Sevilla","Andalucía","895"
"29052026","0","","RIEJU","RALLY 307","Ávila","Castilla y León","292"
"29052026","0","","HONDA","PCX125","Granada","Andalucía","125"
"29052026","0","","HONDA","PCX125","Málaga","Andalucía","125"
"29052026","0","","BMW","F 900 XR","Madrid","Comunidad de Madrid","895"
"29052026","0","","ZONTES","368G","Cádiz","Andalucía","368"
"29052026","0","","HONDA","PCX125","Barcelona","Cataluña","125"
"29052026","0","","YAMAHA","NMAX 125","Sevilla","Andalucía","125"
"29052026","0","","YAMAHA","TMAX 560","Cádiz","Andalucía","562"
"29052026","0","","KYMCO","DTX","Málaga","Andalucía","124"
"29052026","0","","ZONTES","368K","Valencia/València","Comunidad Valenciana","368"
"29052026","0","","APRILIA","RS 660","Huesca","Aragón","659"
"29052026","0","","VOGE","SR1ADV","Palmas (Las)","Canarias","125"
"29052026","0","","YAMAHA","MT-09","Asturias","Principado de Asturias","890"
"29052026","0","","ZONTES","703F","Madrid","Comunidad de Madrid","699"
"29052026","0","","YAMAHA","XMAX 125","Asturias","Principado de Asturias","125"
"29052026","0","","SENKE","SK125-12A","Cantabria","Cantabria","124"
"29052026","0","","ZONTES","125M","Málaga","Andalucía","125"
"29052026","0","","PIAGGIO","LIBERTY 125 ABS","Cádiz","Andalucía","124"
"29052026","0","","HONDA","FORZA125","Alicante/Alacant","Comunidad Valenciana","125"
"29052026","0","","MACBOR","ROCKSTER 125 EVO E5+","Zaragoza","Aragón","125"
"29052026","0","","BMW","F 900 GS","Barcelona","Cataluña","895"
"29052026","0","","QJMOTOR","SRV 12 E5+","Santa Cruz de Tenerife","Canarias","125"
"29052026","0","","BMW","F 900 GS","Madrid","Comunidad de Madrid","895"
"29052026","0","","ANDES","U3(125)","Pontevedra","Galicia","124"
"29052026","0","","HONDA","VISION 110","Barcelona","Cataluña","109"
"29052026","0","","KAWASAKI","Z900","Valencia/València","Comunidad Valenciana","948"
"29052026","0","","BENELLI","TRK 702","Barcelona","Cataluña","698"
"29052026","0","","YAMAHA","MT-07","Barcelona","Cataluña","689"
"29052026","0","","BMW","S 1000 XR","Málaga","Andalucía","999"
"29052026","0","","CYCLONE","RX2","Almería","Andalucía","124"
"29052026","0","","HONDA","FORZA125","Burgos","Castilla y León","125"
"29052026","0","","KTM","KTM 890 ADVENTURE R","Palmas (Las)","Canarias","889"
"29052026","0","","MACBOR","MONTANA XR1 125 EVO","Castellón/Castelló","Comunidad Valenciana","124"
"29052026","0","","YAMAHA","YZF-R9","Málaga","Andalucía","890"
"29052026","0","","ZONTES","125X","Toledo","Castilla-La Mancha","125"
"29052026","0","","BMW","R 1300 GS","Barcelona","Cataluña","1300"
"29052026","0","","KEEWAY","RKS 125","Illes Balears","Illes Balears","124"
"29052026","0","","KAWASAKI","Z900","Valencia/València","Comunidad Valenciana","948"
"29052026","0","","TRIUMPH","THRUXTON 400","Barcelona","Cataluña","398"
"29052026","0","","HONDA","CBR500","Granada","Andalucía","471"
"29052026","0","","MITT","TY125T-58E","Cádiz","Andalucía","125"
"29052026","0","","HONDA","SH350i","Zaragoza","Aragón","330"
"29052026","0","","BMW","R 1300 RT","Barcelona","Cataluña","1300"
"29052026","0","","BMW","F 900 R","Madrid","Comunidad de Madrid","895"
"29052026","0","","HONDA","FORZA125","Sevilla","Andalucía","125"
"29052026","0","","HONDA","SH125i","Albacete","Castilla-La Mancha","125"
"29052026","0","","APRILIA","SR GT 125","Cádiz","Andalucía","125"
"29052026","0","","CYCLONE","RX2","Palmas (Las)","Canarias","124"
"29052026","0","","BMW","C 400 X","Almería","Andalucía","350"
"29052026","0","","ZONTES","125C","Murcia","Región de Murcia","125"
"29052026","0","","HONDA","CRF 300 L","Barcelona","Cataluña","286"
"29052026","0","","HONDA","CBR 650 R","Castellón/Castelló","Comunidad Valenciana","649"
"29052026","0","","BMW","C 400 GT","Sevilla","Andalucía","350"
"29052026","0","","ZONTES","368M","Madrid","Comunidad de Madrid","368"
"29052026","0","","CFMOTO","675SR-R","Asturias","Principado de Asturias","674"
"29052026","0","","HONDA","CRF1100L Africa Twin","Santa Cruz de Tenerife","Canarias","1084"
"29052026","0","","APRILIA","RS 660","Madrid","Comunidad de Madrid","659"
"29052026","0","","YAMAHA","NMAX 125","Madrid","Comunidad de Madrid","125"
"29052026","0","","KYMCO","AGILITY S","Madrid","Comunidad de Madrid","125"
"29052026","0","","PIAGGIO","LIBERTY 125 ABS","Illes Balears","Illes Balears","124"
"29052026","0","","BMW","F 900 GS","Madrid","Comunidad de Madrid","895"
"29052026","0","","SYM","SYMPHONY 125","Girona","Cataluña","125"
"29052026","0","","ZONTES","368G","Barcelona","Cataluña","368"
"29052026","0","","ZONTES","368G","Girona","Cataluña","368"
"29052026","0","","QJMOTOR","MTX 125 E5+","Cádiz","Andalucía","125"
"29052026","0","","ZONTES","368G","Murcia","Región de Murcia","368"
"29052026","0","","YAMAHA","MT-07","Girona","Cataluña","689"
"29052026","0","","ZONTES","125C","Sevilla","Andalucía","125"
"29052026","0","","BMW","R 1300 GS ADVENTURE","Madrid","Comunidad de Madrid","1300"
"29052026","0","","YAMAHA","NMAX 125","Madrid","Comunidad de Madrid","125"
"29052026","0","","QJMOTOR","SRT 900 S","Jaén","Andalucía","904"
"29052026","0","","KYMCO","DTX","Illes Balears","Illes Balears","124"
"29052026","0","","BMW","R 1300 GS ADVENTURE","Madrid","Comunidad de Madrid","1300"
"29052026","0","","YAMAHA","NMAX 125","Illes Balears","Illes Balears","125"
"29052026","0","","BMW","R 1300 GS ADVENTURE","Toledo","Castilla-La Mancha","1300"
"29052026","0","","MITT","TY125T-26G","Madrid","Comunidad de Madrid","125"
"29052026","0","","YAMAHA","NMAX 125","Málaga","Andalucía","125"
"29052026","0","","YAMAHA","MT-07","Murcia","Región de Murcia","689"
"29052026","0","","PIAGGIO","VESPA GTS","Barcelona","Cataluña","310"
"29052026","0","","KAWASAKI","Z1100","Barcelona","Cataluña","1099"
"29052026","0","","HONDA","MSX125A","Valencia/València","Comunidad Valenciana","124"
"29052026","0","","SYM","CRUISYM 125 TCS E5+","Barcelona","Cataluña","124"
"29052026","0","","HONDA","VISION 110","Alicante/Alacant","Comunidad Valenciana","109"
"29052026","0","","HONDA","PCX125","Málaga","Andalucía","125"
"29052026","0","","HONDA","PCX125","Madrid","Comunidad de Madrid","125"
"29052026","0","","ZONTES","125E","Alicante/Alacant","Comunidad Valenciana","125"
"29052026","0","","HONDA","FORZA 750","Barcelona","Cataluña","745"
"29052026","0","","QJMOTOR","MTX 125 E5+","Illes Balears","Illes Balears","125"
"29052026","0","","KAWASAKI","Z900","Pontevedra","Galicia","948"
"29052026","0","","KYMCO","SUPER DINK GT 125 E5+","Albacete","Castilla-La Mancha","124"
"29052026","0","","KEEWAY","ICON 125 S","Badajoz","Extremadura","124"
"29052026","0","","VOGE","SR1ADV","Coruña (A)","Galicia","125"
"29052026","0","","KTM","KTM 390 DUKE","Murcia","Región de Murcia","399"
"29052026","0","","PIAGGIO","VESPA GTS","Barcelona","Cataluña","310"
"29052026","0","","PIAGGIO","VESPA PRIMAVERA 125","Barcelona","Cataluña","124"
"29052026","0","","HONDA","SH Mode 125","Sevilla","Andalucía","125"
"29052026","0","","QJMOTOR","SRV 125 E5+","Palmas (Las)","Canarias","125"
"29052026","0","","APRILIA","RX 125","Madrid","Comunidad de Madrid","124"
"29052026","0","","KYMCO","SKYTOWN 125","Toledo","Castilla-La Mancha","125"
"29052026","0","","BMW","R 1300 RT","Barcelona","Cataluña","1300"
"29052026","0","","HONDA","PCX125","Alicante/Alacant","Comunidad Valenciana","125"
"29052026","0","","HONDA","FORZA125","Cádiz","Andalucía","125"
"29052026","0","","BMW","R 1300 GS","Barcelona","Cataluña","1300"
"29052026","0","","YAMAHA","NMAX 125","Barcelona","Cataluña","125"
"29052026","0","","KAWASAKI","Z900","Valencia/València","Comunidad Valenciana","948"
"29052026","0","","BMW","C 400 GT","Jaén","Andalucía","350"
"29052026","0","","QJMOTOR","SQ 16 E5+","Barcelona","Cataluña","125"
"29052026","0","","HONDA","PCX125","Cádiz","Andalucía","125"
"29052026","0","","HONDA","SH125i","Málaga","Andalucía","125"
"29052026","0","","HONDA","XL750 Transalp","Guadalajara","Castilla-La Mancha","755"
"29052026","0","","VOGE","SR1ADV","Palmas (Las)","Canarias","125"
"29052026","0","","BMW","R 1300 GS ADVENTURE","Madrid","Comunidad de Madrid","1300"
"29052026","0","","SYM","JET 14","Barcelona","Cataluña","125"
"29052026","0","","HONDA","FORZA125","Barcelona","Cataluña","125"
"29052026","0","","HONDA","PCX125","Almería","Andalucía","125"
"29052026","0","","MOTO GUZZI","V7 SPECIAL","Barcelona","Cataluña","853"
"29052026","0","","QJMOTOR","ATR 125 E5+","Burgos","Castilla y León","125"
"29052026","0","","SYM","FUGUE 125 ABS TOP CASE","Melilla","Melilla","124"
"29052026","0","","VOGE","625R","Barcelona","Cataluña","581"
"29052026","0","","HONDA","PCX125","Valencia/València","Comunidad Valenciana","125"
"29052026","0","","HONDA","FORZA 750","Sevilla","Andalucía","745"
"29052026","0","","HONDA","Rebel 500","Castellón/Castelló","Comunidad Valenciana","471"
"29052026","0","","DUCATI","MULTISTRADA V2","Girona","Cataluña","890"
"29052026","0","","ZONTES","125X","Málaga","Andalucía","125"
"29052026","0","","YAMAHA","XMAX 300","Málaga","Andalucía","292"
"29052026","0","","QJMOTOR","SRV 125 E5+","Córdoba","Andalucía","125"
"29052026","0","","VOGE","DS900X","León","Castilla y León","895"
"29052026","0","","YAMAHA","XMAX 125","Barcelona","Cataluña","125"
"29052026","0","","HONDA","PCX125","Córdoba","Andalucía","125"
"29052026","0","","VOGE","R125","Barcelona","Cataluña","125"
"29052026","0","","VOGE","625DSX","Málaga","Andalucía","581"
"29052026","0","","SYM","JET 14","Tarragona","Cataluña","125"
"29052026","0","","HONDA","PCX125","Valencia/València","Comunidad Valenciana","125"
"29052026","0","","VOGE","DS800X RALLY","Valencia/València","Comunidad Valenciana","798"
"29052026","0","","YAMAHA","XMAX 300","Girona","Cataluña","292"
"29052026","0","","BMW","R 1300 RT","Barcelona","Cataluña","1300"
"29052026","0","","RIEJU","NKD 125","Navarra","Comunidad Foral de Navarra","124"
"29052026","0","","BMW","F 900 GS","Barcelona","Cataluña","895"
"29052026","0","","HONDA","PCX125","Illes Balears","Illes Balears","125"
"29052026","0","","KTM","KTM 390 ADVENTURE R","Lleida","Cataluña","399"
"29052026","0","","MACBOR","ROCKSTER 125 EVO E5+","Illes Balears","Illes Balears","125"
"29052026","0","","APRILIA","SR GT 125","Cádiz","Andalucía","125"
"29052026","0","","LAMBRETTA","V125 SPECIAL FLEX","Illes Balears","Illes Balears","125"
"29052026","0","","YAMAHA","XTZ 700 Tenere","Córdoba","Andalucía","689"
"29052026","0","","HONDA","XL750 Transalp","Barcelona","Cataluña","755"
"29052026","0","","BMW","F 900 GS","Madrid","Comunidad de Madrid","895"
"29052026","0","","PIAGGIO","LIBERTY 125 ABS","Illes Balears","Illes Balears","124"
"29052026","0","","HONDA","PCX125","Santa Cruz de Tenerife","Canarias","125"
"29052026","0","","BENDA","CHINCHILLA","Tarragona","Cataluña","476"
"29052026","0","","QJMOTOR","SRT 700 E5+","Barcelona","Cataluña","698"
"29052026","0","","BMW","R 1300 RT","Almería","Andalucía","1300"
"29052026","0","","HONDA","PCX125","Huelva","Andalucía","125"
"29052026","0","","HONDA","PCX125","Málaga","Andalucía","125"
"29052026","0","","YAMAHA","XMAX 125","Málaga","Andalucía","125"
"29052026","0","","TRIUMPH","STREET TRIPLE MOTO2 TM","Málaga","Andalucía","765"
"29052026","0","","ZONTES","125C","Barcelona","Cataluña","125"
"29052026","0","","SYM","SYMPHONY 125","Madrid","Comunidad de Madrid","125"
"29052026","0","","HONDA","FORZA125","Granada","Andalucía","125"
"29052026","0","","MOTO MORINI","X-CAPE 1200","Murcia","Región de Murcia","1187"
"29052026","0","","MITT","125GP","Almería","Andalucía","124"
"29052026","0","","KAWASAKI","NINJA 650","Barcelona","Cataluña","649"
"29052026","0","","YAMAHA","XMAX 125","Illes Balears","Illes Balears","125"
"29052026","0","","HONDA","SH125i","Girona","Cataluña","125"
"29052026","0","","SYM","JET 14","Barcelona","Cataluña","125"
"29052026","0","","HONDA","PCX125","Cádiz","Andalucía","125"
"29052026","0","","SYM","SYMPHONY 125","Barcelona","Cataluña","125"
"29052026","0","","SYM","JET X","Barcelona","Cataluña","125"
"29052026","0","","APRILIA","SR GT 125","Cádiz","Andalucía","125"
"29052026","0","","ZONTES","368G","Palmas (Las)","Canarias","368"
"29052026","0","","QJMOTOR","ATR 125 E5+","Barcelona","Cataluña","125"
"29052026","0","","HONDA","VISION 110","Alicante/Alacant","Comunidad Valenciana","109"
"29052026","0","","HONDA","VISION 110","Madrid","Comunidad de Madrid","109"
