FEC_MATRICULA,COD_CLASE_MAT,FEC_TRAMITACION,MARCA_ITV,MODELO_ITV,CILINDRADA_ITV,POTENCIA_ITV,NUM_PLAZAS,LOCALIDAD_VEHICULO,COD_PROVINCIA_VEH,COD_PROVINCIA_MAT,FEC_TRAMITE,CODIGO_POSTAL,PERSONA_FISICA_JURIDICA,CODIGO_ITV,SERVICIO,COD_MUNICIPIO_INE_VEH,MUNICIPIO,KW_ITV,TIPO_CARNET,TIPO_ITV,VARIANTE_ITV,VERSION_ITV,MASA_ORDEN_MARCHA_ITV,MASA_MAXIMA_TECNICA_ITV,CATEGORIA_HOMOLOGACION_EUROPEA_ITV,CARROCERIA,CONSUMO_WH_KM_ITV,CLASIFICACION_REGLAMENTO_VEHICULOS_ITV,CATEGORIA_VEHICULO_ELECTRICO,AUTONOMIA_VEHICULO_ELECTRICO,MARCA_VEHICULO_BASE,FABRICANTE_VEHICULO_BASE,TIPO_VEHICULO_BASE,VARIANTE_VEHICULO_BASE,VERSION_VEHICULO_BASE
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","BARCELONA","B","B","19062025","08008","X","","A01","08019","BARCELONA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SEGWAY","--","0","1.51","2","BADALONA","B","B","19062025","08911","D","","B00","08015","BADALONA","7.80","A1","","000","00","101","280","L3e","ND","44","0400","BEV","009000","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","BARCELONA","B","B","19062025","08032","D","","B00","08019","BARCELONA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","BARCELONA","B","B","19062025","08008","X","","A01","08019","BARCELONA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","SEAT MÓ ESCOOTER 125","0","1.35","2","VALENCIA","V","V","19062025","46024","D","","B00","46250","VALENCIA","7.00","A1","","6","2","111","320","L3e","","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","VELCA","CALIMA","0","0.78","2","CARRASCAL DE BARREGAS","SA","SA","19062025","37129","D","","B00","37087","CARRASCAL BARREGAS","4.00","A1","","1","1","84","256","L3e","","35","0400","BEV","007500","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","BARCELONA","B","B","19062025","08008","X","","A01","08019","BARCELONA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SEGWAY","--","0","1.51","2","VILADECANS","B","B","19062025","08840","D","","B00","08301","VILADECANS","7.80","A1","","000","00","101","280","L3e","ND","44","0400","BEV","009000","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SUPER SOCO","TC MAX E5","0","0.76","2","ROTA","CA","CA","19062025","11520","D","","B00","11030","ROTA","3.90","A1","","2","2","79","254","L3e","ND","33","0400","BEV","009200","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","BARCELONA","B","B","19062025","08008","X","","A01","08019","BARCELONA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","BARCELONA","B","B","19062025","08008","X","","A01","08019","BARCELONA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01+","0","1.45","2","BARCELONA","B","B","19062025","08022","D","","B00","08019","BARCELONA","7.50","A1","","7","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SEGWAY","--","0","1.51","2","ALMAZORA/ALMASSORA","CS","CS","19062025","12550","D","","B00","12009","ALMAZORA","7.80","A1","","000","00","101","280","L3e","ND","44","0400","BEV","009000","","","","",""
"19062025","0","","SILENCE","S01+","0","1.45","2","BARCELONA","B","B","19062025","08008","X","","B00","08019","BARCELONA","7.50","A1","","7","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","ARENA","R30","0","0.77","2","SANT VICENT DEL RASPEIG","A","A","19062025","03690","D","","B00","03122","SAN VICENTE RASPEIG","4.00","A1","","2","0","88","254","L3e","ND","31","0400","BEV","007000","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","STARK","STARK VARG","0","1.74","1","ALCOBENDAS","M","M","19062025","28100","D","","B00","28006","ALCOBENDAS","9.00","A1","","EX","HB","97","275","L3e","ND","126","0400","BEV","011700","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","VMOTO","STASH","0","1.75","2","MOGAN (CAPITAL MUNICIPAL","GC","GC","19062025","35140","D","","B00","35012","MOGAN","9.00","A1","","2","1","108","320","L3e","ND","72","0400","BEV","008000","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","STARK","STARK VARG","0","1.74","1","CASTELLDEFELS","B","M","19062025","08860","D","","B00","08056","CASTELLDEFELS","9.00","A1","","EX","HB","97","275","L3e","ND","126","0400","BEV","011700","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","EFUN","TIGER 100","0","1.36","2","VILLANUEVA DE GALLEGO","Z","Z","19062025","50830","D","","B00","50288","VILLANUEVA GALLEGO","7.10","A1","","04","01","101","306","L3e","","48","0400","BEV","020100","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"19062025","0","","NEXT","MOJITO","0","0.67","2","ALICANTE/ALACANT","A","A","19062025","03015","D","","B00","03014","ALICANTE","3.50","A1","","EE","00","87","261","L3e","ND","31","0400","BEV","011400","","","","",""
"19062025","0","","SILENCE","S01","0","1.35","2","VENTURADA","M","B","19062025","28729","X","","B00","28169","VENTURADA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
