FEC_MATRICULA,COD_CLASE_MAT,FEC_TRAMITACION,MARCA_ITV,MODELO_ITV,CILINDRADA_ITV,POTENCIA_ITV,NUM_PLAZAS,LOCALIDAD_VEHICULO,COD_PROVINCIA_VEH,COD_PROVINCIA_MAT,FEC_TRAMITE,CODIGO_POSTAL,PERSONA_FISICA_JURIDICA,CODIGO_ITV,SERVICIO,COD_MUNICIPIO_INE_VEH,MUNICIPIO,KW_ITV,TIPO_CARNET,TIPO_ITV,VARIANTE_ITV,VERSION_ITV,MASA_ORDEN_MARCHA_ITV,MASA_MAXIMA_TECNICA_ITV,CATEGORIA_HOMOLOGACION_EUROPEA_ITV,CARROCERIA,CONSUMO_WH_KM_ITV,CLASIFICACION_REGLAMENTO_VEHICULOS_ITV,CATEGORIA_VEHICULO_ELECTRICO,AUTONOMIA_VEHICULO_ELECTRICO,MARCA_VEHICULO_BASE,FABRICANTE_VEHICULO_BASE,TIPO_VEHICULO_BASE,VARIANTE_VEHICULO_BASE,VERSION_VEHICULO_BASE
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","EFUN","TIGER 100","0","1.36","2","VIGO","PO","AB","27052026","36210","D","","B00","36057","VIGO","7.10","A1","","04","01","101","306","L3e","","48","0400","BEV","020100","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S02","0","0.77","2","CISTELLA","GI","GI","27052026","17741","D","","B00","17051","CISTELLA","4.00","A1","","00","00","91","293","L3e","ND","55","0400","BEV","013800","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SUPER SOCO","CPX","0","0.78","2","BARCELONA","B","B","27052026","08039","X","","A01","08019","BARCELONA","4.00","A1","","5","1","107","300","L3e","ND","38","0400","BEV","013700","","","","",""
"27052026","0","","SUPER SOCO","CPX","0","0.77","2","BARCELONA","B","B","27052026","08039","X","","A01","08019","BARCELONA","4.00","A1","","5","1","107","300","L3e","ND","38","0400","BEV","013700","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SUPER SOCO","CPX","0","0.78","2","BARCELONA","B","B","27052026","08039","X","","A01","08019","BARCELONA","4.00","A1","","5","1","107","300","L3e","ND","38","0400","BEV","013700","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SUPER SOCO","CPX","0","0.78","2","BARCELONA","B","B","27052026","08039","X","","A01","08019","BARCELONA","4.00","A1","","5","1","107","300","L3e","ND","38","0400","BEV","013700","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01+","0","1.45","2","BARCELONA","B","B","27052026","08008","X","","A01","08019","BARCELONA","7.50","A1","","7","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SUPER SOCO","CPX","0","0.78","2","BARCELONA","B","B","27052026","08039","X","","A01","08019","BARCELONA","4.00","A1","","5","1","107","300","L3e","ND","38","0400","BEV","013700","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SUPER SOCO","CPX","0","0.78","2","BARCELONA","B","B","27052026","08039","X","","A01","08019","BARCELONA","4.00","A1","","5","1","107","300","L3e","ND","38","0400","BEV","013700","","","","",""
"27052026","0","","VELCA","EON","0","2.14","2","GORLIZ","BI","BI","27052026","48630","D","","B00","48043","GORLIZ","11.00","A1","","---","---","162","409","L3e","","109","0400","BEV","012500","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","VILANOVA I LA GELTRU","B","B","27052026","08800","D","","B00","08307","VILANOVA I LA GELTRU","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","EFUN","LION","125","2.14","2","FUENLABRADA","M","SG","27052026","28945","D","","B00","28058","FUENLABRADA","11.00","A1","","1","0","158","371","L3e","","57","0400","BEV","021600","","","","",""
"27052026","0","","SUPER SOCO","CPX","0","0.78","2","BARCELONA","B","B","27052026","08039","X","","A01","08019","BARCELONA","4.00","A1","","5","1","107","300","L3e","ND","38","0400","BEV","013700","","","","",""
"27052026","0","","SUPER SOCO","CPX","0","0.78","2","BARCELONA","B","B","27052026","08039","X","","A01","08019","BARCELONA","4.00","A1","","5","1","107","300","L3e","ND","38","0400","BEV","013700","","","","",""
"27052026","0","","SILENCE","S01+","0","1.45","2","SANTIAGO DE COMPOSTELA","C","C","27052026","15702","D","","B00","15078","SANTIAGO","7.50","A1","","7","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01+","0","1.45","2","BARCELONA","B","B","27052026","08032","D","","B00","08019","BARCELONA","7.50","A1","","7","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","SAN FERNANDO DE HENARES","M","M","27052026","28830","X","","A01","28130","SAN FERNANDO HENARES","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SUPER SOCO","CPXPRO","0","1.36","2","BARCELONA","B","B","27052026","08039","X","","A01","08019","BARCELONA","4.00","A1","","6","1","107","300","L3e","ND","53","0400","BEV","010000","","","","",""
"27052026","0","","SUPER SOCO","CPX","0","0.78","2","BARCELONA","B","B","27052026","08039","X","","A01","08019","BARCELONA","4.00","A1","","5","1","107","300","L3e","ND","38","0400","BEV","013700","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SUPER SOCO","CPX","0","0.78","2","BARCELONA","B","B","27052026","08039","X","","A01","08019","BARCELONA","4.00","A1","","5","1","107","300","L3e","","38","0400","BEV","013700","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","BARCELONA","B","B","27052026","08019","D","","B00","08019","BARCELONA","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","27052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","SILENCE","S01+","0","1.45","2","LLIÇA D'AMUNT","B","B","27052026","08186","D","","B00","08107","LLICA D AMUNT","7.50","A1","","7","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"27052026","0","","VELCA","EON","0","2.14","2","MADRID","M","SG","27052026","28031","D","","B00","28079","MADRID","11.00","A1","","---","---","162","409","L3e","","109","0400","BEV","012500","","","","",""
