FEC_MATRICULA,COD_CLASE_MAT,FEC_TRAMITACION,MARCA_ITV,MODELO_ITV,CILINDRADA_ITV,POTENCIA_ITV,NUM_PLAZAS,LOCALIDAD_VEHICULO,COD_PROVINCIA_VEH,COD_PROVINCIA_MAT,FEC_TRAMITE,CODIGO_POSTAL,PERSONA_FISICA_JURIDICA,CODIGO_ITV,SERVICIO,COD_MUNICIPIO_INE_VEH,MUNICIPIO,KW_ITV,TIPO_CARNET,TIPO_ITV,VARIANTE_ITV,VERSION_ITV,MASA_ORDEN_MARCHA_ITV,MASA_MAXIMA_TECNICA_ITV,CATEGORIA_HOMOLOGACION_EUROPEA_ITV,CARROCERIA,CONSUMO_WH_KM_ITV,CLASIFICACION_REGLAMENTO_VEHICULOS_ITV,CATEGORIA_VEHICULO_ELECTRICO,AUTONOMIA_VEHICULO_ELECTRICO,MARCA_VEHICULO_BASE,FABRICANTE_VEHICULO_BASE,TIPO_VEHICULO_BASE,VARIANTE_VEHICULO_BASE,VERSION_VEHICULO_BASE
"04052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","04052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","04052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","ZERO MOTORCYCLES","DS ZF14.4 11KW","0","2.14","2","TARRAGONA","T","B","04052026","43002","D","","B00","43148","TARRAGONA","11.00","A1","","DL","0S4C","110","411","L3e","","86","0400","BEV","019100","","","","",""
"04052026","0","","SILENCE","S02","0","1.35","2","HOSPITALET DE LLOBREGAT","B","B","04052026","08906","D","","B00","08101","L HOSPITALET DE LLOB","7.00","A1","","1","2","105","330","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","SILENCE","S01+","0","1.45","2","SANT FELIU DE LLOBREGAT","B","B","04052026","08980","D","","B00","08211","S FELIU DE LLOB","7.50","A1","","7","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","VELCA","VORTEX","0","1.55","2","MADRID","M","SG","04052026","28021","X","","B00","28079","MADRID","8.00","A1","","00","B","129","356","L3e","","65","0400","BEV","014500","","","","",""
"04052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","04052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","04052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","04052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","04052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","VELCA","VORTEX","0","1.55","2","PALMA","IB","IB","04052026","07002","D","","B00","07040","PALMA","8.00","A1","","00","B","129","356","L3e","","65","0400","BEV","014500","","","","",""
"04052026","0","","EFUN","TIGER 100","0","1.36","2","BARCELONA","B","B","04052026","08042","D","","B00","08019","BARCELONA","7.10","A1","","04","01","101","306","L3e","","48","0400","BEV","020100","","","","",""
"04052026","0","","ZERO MOTORCYCLES","DS 14.4","0","2.13","2","MADRID","M","SG","04052026","28020","X","","B00","28079","MADRID","11.00","A1","","ZS","065S","159","500","L3e","ND","93","0400","BEV","017300","","","","",""
"04052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","04052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","04052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","04052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","04052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","EFUN","LION","125","2.14","2","MOLINA DE SEGURA","MU","MU","04052026","30500","D","","B00","30027","MOLINA DE SEGURA","11.00","A1","","0","0","161","371","L3e","","57","0400","BEV","029000","","","","",""
"04052026","0","","SILENCE","S01","0","1.35","2","VIC","B","GI","04052026","08500","D","","B00","08298","VIC","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","SILENCE","S01","0","1.35","2","LOGROÑO","LO","LO","04052026","26006","D","","B00","26089","LOGROÑO","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","FELQ","FW07","0","0.97","2","ELJAS","CC","AL","04052026","10891","D","","B00","10072","ELJAS","5.00","A1","","000","01","91","280","L3e","ND","55","0400","BEV","009400","","","","",""
"04052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","04052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
"04052026","0","","SILENCE","S01","0","1.35","2","MADRID","M","B","04052026","28006","X","","A01","28079","MADRID","7.00","A1","","5","2","111","320","L3e","ND","70","0400","BEV","013300","","","","",""
